image,center_x,center_y,gt_angle,pred_angle,error
2659ffa5-color.png,343.5,89.6,41.9,35.37519023487035,6.524809765129646
2659ffa5-color.png,345.3,145.0,136.1,354.17282171717824,141.92717828282176
2659ffa5-color.png,346.5,200.9,263.3,327.2759489337999,63.975948933799884
2659ffa5-color.png,413.2,200.9,115.1,265.3190803568944,150.2190803568944
2659ffa5-color.png,412.0,143.2,334.1,330.66107282169605,3.4389271783039703
2659ffa5-color.png,411.4,84.8,272.9,99.67286884602655,173.22713115397343
dd60aa44-color.png,362.7,193.7,260.8,326.7099695515001,65.90996955150007
dd60aa44-color.png,429.5,192.5,115.8,260.07973714036575,144.27973714036574
dd60aa44-color.png,429.5,135.9,328.5,225.77603450182062,102.72396549817938
dd60aa44-color.png,362.1,136.5,139.8,355.0658141890892,144.7341858109108
dd60aa44-color.png,359.7,80.6,41.5,40.82304865771821,0.6769513422817894
dd60aa44-color.png,427.7,77.6,284.4,100.70335230495573,176.30335230495575
26ec68e2-color.png,362.7,195.5,238.8,324.9130044523689,86.1130044523689
26ec68e2-color.png,362.7,138.3,106.8,355.5395051135713,111.26049488642872
26ec68e2-color.png,359.7,80.6,3.2,41.35424812842538,38.15424812842538
26ec68e2-color.png,428.9,78.2,270.0,102.67756887901758,167.3224311209824
26ec68e2-color.png,428.9,136.5,1.6,227.85177474932752,133.74822525067248
26ec68e2-color.png,429.5,195.5,116.6,261.38947235580974,144.78947235580975
6f323235-color.png,361.5,79.4,358.3,44.0695897815069,45.76958978150691
6f323235-color.png,362.7,137.7,107.6,355.2809675200395,112.3190324799605
6f323235-color.png,363.3,195.5,232.8,323.87681423149286,91.07681423149285
6f323235-color.png,428.9,193.7,138.4,262.2092101708664,123.80921017086641
6f323235-color.png,429.5,136.5,23.6,228.31304128099595,155.28695871900405
6f323235-color.png,427.7,78.8,255.2,101.16989573386253,154.03010426613747
07865578-color.png,359.1,80.0,317.4,41.205430912955194,83.80543091295522
07865578-color.png,360.3,137.7,75.2,355.51418003217447,79.68581996782552
07865578-color.png,361.5,193.7,209.7,327.291475264393,117.59147526439301
07865578-color.png,428.9,194.9,180.0,262.77415569230885,82.77415569230885
07865578-color.png,427.1,135.9,348.1,225.8284193054399,122.27158069456013
07865578-color.png,428.9,78.2,225.4,102.30413136887614,123.09586863112386
f05074cb-color.png,362.7,193.1,229.4,326.99277184371215,97.59277184371214
f05074cb-color.png,429.5,193.1,199.0,260.4841159984749,61.48411599847492
f05074cb-color.png,429.5,135.9,303.7,237.91409498236243,65.78590501763756
f05074cb-color.png,360.9,138.3,108.7,355.4939800972735,113.2060199027265
f05074cb-color.png,359.7,80.0,295.1,40.692428156059485,105.59242815605947
f05074cb-color.png,429.5,77.6,183.4,103.89036715058846,79.50963284941155
